Pclass,Age,Fare,true_label,predicted_label
3,36,0,0,0
3,21,7.8542,0,0
3,0,19.9667,0,0
3,18,14.4542,0,0
2,24,27,1,0
1,64,26,0,0
3,19,7.775,0,0
3,0,7.6292,0,0
1,38,0,0,0
3,0,69.55,0,1
3,18,7.7958,0,0
2,36,13,1,0
2,24,13,0,0
3,24,24.15,0,0
2,47,15,0,0
1,60,79.2,1,0
1,25,91.0792,1,1
1,45,164.867,1,1
1,22,49.5,1,0
2,36.5,26,0,0
3,0,15.5,1,0
